cntry_code,year,district,pop,hr_pop,cases,incidence,index,hr_prop,hr_district,hr_level,cntry_rank,skip,id,vacc_pop_coverage,vacc_pop_cumsum,vacc_used,fvp,fullDistrict_target
TZA,2020,Tanzania_Kigoma_Lake Tanganyika,79497.22685197835,56380.01342622202,40.95303410007248,5.151504740703207e-4,51,0.7092072976482571,TRUE,2,7,FALSE,116,108211.14576362407,44985172.01852757,0,0,FALSE
TZA,2020,Tanzania_Mara_Butiama,379401.64316339657,94043.46910798708,132.57129535297105,3.49422037942721e-4,74,0.24787312022126765,TRUE,2,7,FALSE,117,516439.2286004765,45501611.24712805,0,0,FALSE
TZA,2020,Tanzania_Pwani_Kibaha,119019.67533545815,40406.87530845656,40.015774079529656,3.3621142022732624e-4,126,0.3394974418689127,TRUE,2,7,FALSE,118,162008.8642896348,45663620.11141768,0,0,FALSE
TZA,2020,Tanzania_Kigoma_Kigoma Urban,340865.06148327916,244317.71824797525,110.907283321375,3.2537005358883184e-4,50,0.7167578782783522,TRUE,2,7,FALSE,119,463983.466021694,46127603.577439375,0,0,FALSE
TZA,2020,Tanzania_Singida_Mkalama,270020.3120360195,55885.37206626463,85.48901783905589,3.1660217408997e-4,158,0.20696728940454587,TRUE,2,7,FALSE,120,367550.02032051154,46495153.59775989,0,0,FALSE
TZA,2020,Tanzania_Pwani_Kibaha Urban,134372.32353902148,21440.188227793144,38.241507959622034,2.8459363470422367e-4,125,0.15955806719057702,TRUE,2,7,FALSE,121,182906.79643646025,46678060.39419635,0,0,FALSE
TZA,2020,Tanzania_Mara_Rorya,494557.69964045676,159516.35719919874,140.28765112144504,2.836628592041619e-4,78,0.32254347129802463,TRUE,2,7,FALSE,122,673188.9582005497,47351249.3523969,0,0,FALSE
TZA,2020,Tanzania_Mtwara_Mtwara Urban,174675.3385414173,72095.68961547688,45.535033955723776,2.606838168224128e-4,102,0.41274108994145303,TRUE,2,7,FALSE,123,237767.01740062397,47589016.36979752,0,0,FALSE
TZA,2020,Tanzania_Manyara_Babati Urban,134263.63474297678,65921.54489143883,34.323886008361356,2.5564544021222256e-4,66,0.4909858504697388,TRUE,2,7,FALSE,124,182758.84990275832,47771775.21970028,0,0,FALSE
TZA,2020,Tanzania_Dar es Salaam_Kinondoni,2038236.7092860295,1327736.2087753415,518.7172596274227,2.544931397144365e-4,11,0.6514141378802033,TRUE,2,7,FALSE,125,2774435.516599799,50546210.73630007,0,0,FALSE
TZA,2020,Tanzania_Mwanza_Nyamagana,369125.7011242462,369125.7011242462,76.43553556329925,2.0707183306526624e-4,111,1,TRUE,2,7,FALSE,126,502451.6782683434,51048662.41456842,0,0,FALSE
TZA,2020,Tanzania_Mwanza_Ilemela,413910.30779684236,379919.12108140416,79.22637020541652,1.914095124306564e-4,106,0.9178778926855768,TRUE,2,7,FALSE,127,563412.2147866593,51612074.62935508,0,0,FALSE
TZA,2020,Tanzania_Mbeya_Kyela,313790.0784874722,126953.5279434654,57.90481420271773,1.845336043823627e-4,83,0.404581077118198,TRUE,2,7,FALSE,128,427129.16245004686,52039203.791805126,0,0,FALSE
TZA,2020,Tanzania_Kigoma_Kigoma Rural,180808.37086894579,49891.570975239265,32.60301027867642,1.8031803573025865e-4,49,0.2759361789250447,TRUE,2,7,FALSE,129,246115.26401811824,52285319.055823244,0,0,FALSE
TZA,2020,Tanzania_Manyara_Babati,588938.8218220148,102898.62426033511,105.303589521101,1.7880225520763035e-4,67,0.17471869818667254,TRUE,2,7,FALSE,130,801659.9725258604,53086979.0283491,0,0,FALSE
TZA,2020,Tanzania_Geita_Chato,266049.01664874534,41201.67371606465,39.08462148254784,1.4690759610718582e-4,21,0.1548649727597441,TRUE,2,7,FALSE,131,362144.31698921305,53449123.345338315,0,0,FALSE
TZA,2020,Tanzania_Tanga_Mkinga,251516.9459270407,32612.428551183864,33.34678469470343,1.325826558993626e-4,174,0.12966294748443702,TRUE,2,7,FALSE,132,342363.34996200236,53791486.69530032,0,0,FALSE
TZA,2020,Tanzania_Mtwara_Masasi Township Authority,144642.68640789395,23392.52322879334,13.43489850549533,9.288335856545674e-5,99,0.16172627742011214,TRUE,2,7,FALSE,133,196886.75243565766,53988373.44773598,0,0,FALSE
TZA,2020,Tanzania_Morogoro_Kilombero,541112.2644517134,59281.45199239886,34.07703171561276,6.297589974261922e-5,93,0.10955481124137206,TRUE,2,7,FALSE,134,736558.751063049,54724932.19879903,0,0,FALSE
SSD,2020,South Sudan_Jungoli_Bor,263544.40641148016,127387.64455869341,137.43127551223017,5.214729365101926e-4,11,0.4833631124760018,TRUE,2,8,FALSE,135,358735.0566389066,55083667.25543793,0,0,FALSE
SSD,2020,South Sudan_Central Equatoria_Nahr Yei,752894.1256473332,148650.45963427486,41.51236976747381,5.5137061577923395e-5,3,0.1974387295245081,TRUE,2,8,FALSE,136,1024834.9433206975,56108502.19875863,0,0,FALSE
TCD,2020,Chad_Tandjilé_Tandjilé Est,384903.01215257845,48883.09415543683,452.7994250531192,0.001176398756977319,49,0.1270010693916295,TRUE,2,9,FALSE,137,523927.6588912122,56632429.85764984,0,0,FALSE
TCD,2020,Chad_Guéra_Bitkine,255570.92011616103,48549.43483667974,208.14435008722296,8.144289263920091e-4,12,0.1899646282707487,TRUE,2,9,FALSE,138,347881.59517975926,56980311.4528296,0,0,FALSE
TCD,2020,Chad_Ville de N'Djamena_N'Djamena,1306429.835550611,813096.6156763863,421.3803700424056,3.225434375239981e-4,52,0.6223806235515869,TRUE,2,9,FALSE,139,1778304.4134098177,58758615.86623942,0,0,FALSE
GIN,2020,Guinea_Boké_Fria,152004.7595750958,105187.83353241721,106.90760264353258,7.033174681001774e-4,3,0.6920035519049036,TRUE,2,10,FALSE,140,206907.96203208674,58965523.82827151,0,0,FALSE
GIN,2020,Guinea_Faranah_Faranah,252886.05224037785,90966.06494098186,34.206924817149556,1.3526615846980194e-4,9,0.35971167304440793,TRUE,2,10,FALSE,141,344226.9692189895,59309750.7974905,0,0,FALSE
GIN,2020,Guinea_Mamou_Mamou,488049.2983173794,128425.09550996622,56.29261749947807,1.1534207239628254e-4,27,0.2631395966610962,TRUE,2,10,FALSE,142,664329.761570068,59974080.559060566,0,0,FALSE
GIN,2020,Guinea_Boké_Boké,605515.8488393693,103523.21111488031,68.52333085362037,1.1316521439523573e-4,2,0.1709669719022381,TRUE,2,10,FALSE,143,824224.5217301053,60798305.08079067,0,0,FALSE
BDI,2020,Burundi_Rutana_Giharo,147374.25909762227,79075.53294098357,57.41996162907438,3.89620018995575e-4,122,0.5365627174322424,TRUE,2,11,FALSE,144,200604.95270750485,60998910.033498175,0,0,FALSE
BDI,2020,Burundi_Cibitoke_Rugombo,122111.07788322642,122111.07788322642,40.23102488428722,3.2946253183318663e-4,52,1,TRUE,2,11,FALSE,145,166216.86279420488,61165126.89629238,0,0,FALSE
BDI,2020,Burundi_Cibitoke_Mugina,154582.8608958699,47487.99027672412,21.187432814494105,1.370619788746592e-4,50,0.307200875967181,TRUE,2,11,FALSE,146,210417.25800205974,61375544.15429444,0,0,FALSE
BDI,2020,Burundi_Cibitoke_Buganda,93778.94534190469,22581.930592142962,7.579456212276553,8.082257893435391e-5,47,0.24079957937053414,TRUE,2,11,FALSE,147,127651.33484274795,61503195.48913719,0,0,FALSE
BDI,2020,Burundi_Bururi_Buyengero,90007.96447187044,9435.77484873405,3.491546108855065,3.879152394282012e-5,34,0.10483266568796751,TRUE,2,11,FALSE,148,122518.29842427118,61625713.78756146,0,0,FALSE
MOZ,2020,Mozambique_Nassa_Cuamba,304546.08377191186,133809.87105130363,36.85894323168409,1.2102911577510021e-4,75,0.43937478818975656,TRUE,2,12,FALSE,149,414546.2925913761,62040260.08015283,0,0,FALSE
MOZ,2020,Mozambique_Zambezia_Maganja da Costa,413207.2819091268,72928.51385400593,7.228018205424056,1.7492475379496467e-5,121,0.17649377696602278,TRUE,2,12,FALSE,150,562455.2601880688,62602715.340340905,0,0,FALSE
MOZ,2020,Mozambique_Nassa_Lago Niassa,9366.481452283075,284494.5768413514,0.02635738199972197,2.814011017263838e-6,130,30.373687098051747,TRUE,2,12,FALSE,151,12749.598066011806,62615464.938406914,0,0,FALSE
MOZ,2020,Mozambique_Sofala_Machanga,83652.56213181504,449294.5507621751,0.09042183840237798,1.0809213262338135e-6,97,5.370959828513104,TRUE,2,12,FALSE,152,113867.36308678151,62729332.3014937,0,0,FALSE
UGA,2020,Uganda_Bundibugyo_Bwamba,280176.2061647994,222544.8649371513,98.96757786859848,3.5323334277139097e-4,14,0.7943032278988409,TRUE,2,13,FALSE,153,381374.1621610264,63110706.46365472,0,0,FALSE
UGA,2020,Uganda_Bugiri_Bukooli,578990.3126843969,130512.09205907305,36.56852270760464,6.315912702936338e-5,13,0.22541325683667213,TRUE,2,13,FALSE,154,788118.1218846298,63898824.585539356,0,0,FALSE
UGA,2020,Uganda_Busia_Samia-Bugwe,282164.4294149312,50432.36362338024,16.517351107059845,5.8538034511680366e-5,22,0.17873395214255708,TRUE,2,13,FALSE,155,384080.51965864375,64282905.105197996,0,0,FALSE
NER,2020,Niger_Tahoua_Bkonni,744973.0704527805,157914.22454392692,118.11693086487617,1.5855194711009748e-4,19,0.2119730642719067,TRUE,2,14,FALSE,156,1014052.850759715,65296957.95595771,0,0,FALSE
NGA,2020,Nigeria_Kaduna_Kaduna North,535291.5079659465,535291.5079659465,466.2017286506931,8.709305522559334e-4,356,1,TRUE,2,15,FALSE,157,728635.5724381054,66025593.52839582,0,0,FALSE
NGA,2020,Nigeria_Kaduna_Kaduna South,312769.81601401255,228339.14703954477,246.41994577826958,7.878635762193549e-4,357,0.7300549328881366,TRUE,2,15,FALSE,158,425740.38732411363,66451333.915719934,0,0,FALSE
NGA,2020,Nigeria_Adamawa_Yola North,70434.8980670421,56959.15093509859,40.055202236299905,5.686840378213386e-4,37,0.8086779777956534,TRUE,2,15,FALSE,159,95875.5584741384,66547209.47419407,0,0,FALSE
NGA,2020,Nigeria_Kaduna_Igabi,1001789.1003397083,489322.8704706925,566.3469889438481,5.653355469247959e-4,351,0.4884489862235099,TRUE,2,15,FALSE,160,1363629.2818505059,67910838.75604458,0,0,FALSE
NGA,2020,Nigeria_Adamawa_Yola South,196800.42012610132,134883.1204772949,97.02267152827784,4.930003272661199e-4,38,0.6853802466014429,TRUE,2,15,FALSE,161,267883.5450230304,68178722.3010676,0,0,FALSE
NGA,2020,Nigeria_Borno_Maidugur,482324.2069664049,218630.98442333227,199.10425856304147,4.128017123903332e-4,163,0.4532863606378364,TRUE,2,15,FALSE,162,656536.8017496722,68835259.10281728,0,0,FALSE
NGA,2020,Nigeria_Adamawa_Demsa,528272.559628181,185912.25080876506,167.18396633686444,3.1647293293926733e-4,18,0.3519248679878762,TRUE,2,15,FALSE,163,719081.4222902077,69554340.52510749,0,0,FALSE
NGA,2020,Nigeria_Plateau_Jos North,881468.7584875169,694877.5629435524,226.14805687216744,2.5655822137157466e-4,670,0.7883178572725252,TRUE,2,15,FALSE,164,1199849.9581422783,70754190.48324977,0,0,FALSE
NGA,2020,Nigeria_Borno_Konduga,1044610.9976427763,690949.9554599026,206.83459310415265,1.9800154657655968e-4,157,0.661442352243151,TRUE,2,15,FALSE,165,1421918.1902116146,72176108.67346138,0,0,FALSE
NGA,2020,Nigeria_Adamawa_Fufore,325800.7465216265,87975.77519764686,63.441772603168616,1.9472568212472582e-4,19,0.2700293849443561,TRUE,2,15,FALSE,166,443478.0113448939,72619586.68480627,0,0,FALSE
NGA,2020,Nigeria_Plateau_Jos East,133619.40838898084,49537.241654876474,17.5686694357965,1.3148291589985318e-4,669,0.370733879547409,TRUE,2,15,FALSE,167,181881.93287486216,72801468.61768113,0,0,FALSE
NGA,2020,Nigeria_Plateau_Jos South,268683.6397245216,39953.66966589694,16.079299132873743,5.984472723891814e-5,671,0.1487015350352593,TRUE,2,15,FALSE,168,365730.5500312269,73167199.16771236,0,0,FALSE
NGA,2020,Nigeria_Plateau_Barkin Ladi,250098.75524337834,28041.755689827005,13.397154430236036,5.356745745175292e-5,666,0.11212273192858861,TRUE,2,15,FALSE,169,340432.91735614365,73507632.08506851,0,0,FALSE
GNB,2020,Guinea-Bissau_Bissau_Bissau,499800.8712522634,499800.8712522634,302.3224349139217,6.048857701196987e-4,10,1,TRUE,2,16,FALSE,170,680325.9317783241,74187958.01684684,0,0,FALSE
GNB,2020,Guinea-Bissau_Biombo_Safim,74741.7758142501,64922.93294799844,39.38372507151305,5.269305504513346e-4,9,0.868629788906091,TRUE,2,16,FALSE,171,101738.0544899681,74289696.07133679,0,0,FALSE
GNB,2020,Guinea-Bissau_Oio_Nhacra,59812.29150204047,37381.94702075701,23.18294413503592,3.875949834532764e-4,29,0.6249877087468174,TRUE,2,16,FALSE,172,81416.13048006095,74371112.20181686,0,0,FALSE
GNB,2020,Guinea-Bissau_Oio_Mansoa,63884.195253436425,6975.6354351271175,17.68173364481472,2.76777903747071e-4,28,0.10919188083146258,TRUE,2,16,FALSE,173,86958.78130985891,74458070.98312671,0,0,FALSE
GNB,2020,Guinea-Bissau_Cacheu_Bula,35615.65501012238,17395.332887660737,7.134957875200804,2.0033206951193143e-4,15,0.4884181656273564,TRUE,2,16,FALSE,174,48479.814810941294,74506550.79793766,0,0,FALSE
GNB,2020,Guinea-Bissau_Quinara_Empada,22465.470526866062,9716.099116501473,2.9036383028658,1.292489422553331e-4,31,0.4324903457900942,TRUE,2,16,FALSE,175,30579.86299770664,74537130.66093536,0,0,FALSE
ZWE,2020,Zimbabwe_Mashonaland West_Kadoma,408455.93084082083,106144.798881938,38.540026684934,9.435540966585552e-5,28,0.2598684236594024,TRUE,2,17,FALSE,176,555987.7497680647,75093118.41070344,0,0,FALSE
BEN,2020,Benin_Ouémé_Bonou,64692.20274298382,47665.270834458745,19.17137235396484,2.963474969329912e-4,59,0.7368008633718732,TRUE,2,18,FALSE,177,88058.63623174588,75181177.04693517,0,0,FALSE
BEN,2020,Benin_Collines_Savalou,202277.6282273576,64944.8165290953,43.424814621347466,2.1467927522137294e-4,37,0.32106771815664215,TRUE,2,18,FALSE,178,275339.08765882987,75456516.13459401,0,0,FALSE
BEN,2020,Benin_Atlantique_Allada,138143.4538739269,97294.78778575537,26.741944409260107,1.9358097440987294e-4,17,0.7043025569242607,TRUE,2,18,FALSE,179,188040.03630561827,75644556.17089963,0,0,FALSE
BEN,2020,Benin_Donga_Djougou,353255.8032091341,110182.16448327698,57.86470204980177,1.6380396733509507e-4,40,0.31190475423852293,TRUE,2,18,FALSE,180,480849.66893355746,76125405.83983319,0,0,FALSE
BEN,2020,Benin_Atlantique_Abomey-Calavi,1060543.1026076789,323953.33311026474,129.65340498847877,1.2225189591039262e-4,16,0.3054598462935863,TRUE,2,18,FALSE,181,1443604.8754074203,77569010.7152406,0,0,FALSE
BEN,2020,Benin_Atlantique_Zè,141572.27963661499,18880.72171745088,10.199555907529174,7.204486594204175e-5,23,0.1333645383539317,TRUE,2,18,FALSE,182,192707.33325542472,77761718.04849602,0,0,FALSE
BEN,2020,Benin_Atlantique_Toffo,149160.1714651997,29866.108914514374,8.478977074258879,5.684477961489266e-5,21,0.2002284431637462,TRUE,2,18,FALSE,183,203035.925851874,77964753.9743479,0,0,FALSE
CIV,2020,Côte d'Ivoire_Zanzan_Gontougo,884768.2255027374,180814.00889377252,0.6689128574640599,7.56031735976927e-7,32,0.20436313565739944,TRUE,2,20,FALSE,184,1204341.1727451612,79169095.14709306,0,0,FALSE
ZMB,2020,Zambia_Lusaka_Lusaka,2400434.311353259,1615432.3301993937,1105.7705354419418,4.6065436167614076e-4,34,0.6729750206281148,TRUE,2,21,FALSE,185,3267456.708213311,82436551.85530637,0,0,FALSE
ZMB,2020,Zambia_Southern_Monze,282340.81279303954,65205.86818004047,59.75986497024037,2.1165861350000905e-4,62,0.23094737007730243,TRUE,2,21,FALSE,186,384320.6116492021,82820872.46695557,0,0,FALSE
ZMB,2020,Zambia_Lusaka_Kafue,288823.2129517587,44536.64842026528,41.44654923566726,1.4350144786523777e-4,32,0.1542003773349897,TRUE,2,21,FALSE,187,393144.41565156577,83214016.88260715,0,0,FALSE
COG,2020,Republic of Congo_Pointe Noire_Pointe Noire,409713.35247949907,409713.35247949907,354.8655809477412,8.661313545193715e-4,38,1,TRUE,2,22,FALSE,188,557699.3445194477,83771716.22712658,0,0,FALSE
COG,2020,Republic of Congo_Kouilou_Loandjili,708118.8058951956,411983.1938268284,357.43895358161365,5.047725757399473e-4,18,0.5817995375874871,TRUE,2,22,FALSE,189,963887.0481025026,84735603.2752291,0,0,FALSE
MLI,2020,Mali_Timbuktu_Tombouctou,159796.2666336488,62151.05728494559,56.072010961722526,3.508968772735724e-4,50,0.38893935755979825,TRUE,2,23,FALSE,190,217513.71445161785,84953116.989680707,0,0,FALSE
MLI,2020,Mali_Mopti_Mopti,527070.4586780432,159344.88860170284,165.46246220408068,3.1392854499772316e-4,29,0.3023217977371739,TRUE,2,23,FALSE,191,717445.1297264411,85670562.11940715,0,0,FALSE
MLI,2020,Mali_Gao_Gao,309581.7114440215,143430.32377481108,60.881222686452894,1.9665639291958442e-4,4,0.4633036076510809,TRUE,2,23,FALSE,192,421400.7586100789,86091962.87801723,0,0,FALSE
MLI,2020,Mali_Timbuktu_Goundam,212665.40881122428,47360.597248664126,33.87320254753814,1.592793239713291e-4,47,0.2227000503438925,TRUE,2,23,FALSE,193,289478.87194356136,86381441.7499608,0,0,FALSE
NAM,2020,Namibia_Khomas_Moses Garoeb,11918.516602488044,11918.516602488044,6.766181990091887,5.677033657594114e-4,32,1,TRUE,2,24,FALSE,194,16223.412921804473,86397665.1628826,0,0,FALSE
NAM,2020,Namibia_Khomas_Tobias Hainyeko,25964.473067806008,25964.473067806008,14.74011875076306,5.677033657594114e-4,34,1,TRUE,2,24,FALSE,195,35342.68415485146,86433007.84703745,0,0,FALSE
NAM,2020,Namibia_Khomas_Wanaheda,143562.12641516727,143562.12641516727,81.50070236146856,5.677033657594114e-4,35,1,TRUE,2,24,FALSE,196,195415.90069013694,86628423.74772759,0,0,FALSE
NAM,2020,Namibia_Khomas_Khomasdal North,134258.3050780108,101369.73728241635,58.45854445202451,0.00043541846009494286,31,0.7550351333834838,TRUE,2,24,FALSE,197,182751.59519494846,86811175.34292252,0,0,FALSE
NAM,2020,Namibia_Khomas_Windhoek Rural,69041.79183711964,43992.01875282758,26.22124499250723,3.797880138216464e-4,37,0.6371795630190423,TRUE,2,24,FALSE,198,93979.27067543262,86905154.61359796,0,0,FALSE
RWA,2020,Rwanda_Iburengerazuba_Rubavu,441073.990043827,163422.1511833562,76.30762768972058,1.7300414309657732e-4,25,0.37050960807532063,TRUE,2,25,FALSE,199,600387.2552440872,87505541.86884205,0,0,FALSE
RWA,2020,Rwanda_Iburengerazuba_Rusizi,559733.3471567371,255095.9949621821,82.99085571033274,1.4826855704041793e-4,26,0.45574557288392153,TRUE,2,25,FALSE,200,761905.656542176,88267447.52538423,0,0,FALSE
MWI,2020,Malawi_Karonga_TA Wasambo,79477.28241215952,47076.60786222308,24.528395199631888,3.0862146333125246e-4,64,0.592327850593702,TRUE,2,26,FALSE,201,108183.99751242244,88375631.52289665,0,0,FALSE
MWI,2020,Malawi_Karonga_Lake Malawi,191869.54665037428,36141.51547085453,28.361547405517427,1.4781682607088238e-4,58,0.18836504334224438,TRUE,2,26,FALSE,202,261171.66978469802,88636803.19268134,0,0,FALSE
MWI,2020,Malawi_Phalombe_TA Mkhumba,330300.2331404369,96851.36479077698,43.65902447579542,1.3217981731557694e-4,210,0.29322221141030125,TRUE,2,26,FALSE,203,449602.6853951743,89086405.87807652,0,0,FALSE
MWI,2020,Malawi_Karonga_SC Mwakaboko,33244.3723696379,8351.754528594629,3.763291067449816,1.132008457132682e-4,60,0.25122310734981085,TRUE,2,26,FALSE,204,45252.039181308355,89131657.91725783,0,0,FALSE
AGO,2020,Angola_Cuanza Norte_Cazengo,139464.56508692028,97506.43394157573,34.06344619626087,2.4424445144923424e-4,42,0.6991484459210521,TRUE,2,27,FALSE,205,189838.3249214636,89321496.24217929,0,0,FALSE
MRT,2020,Mauritania_Gorgol_Monguel,58428.16803505045,12171.408241340461,25.138436172245022,4.3024515430921503e-4,18,0.2083140486971791,TRUE,2,28,FALSE,206,79532.06996408607,89401028.31214339,0,0,FALSE
ETH,2020,"Ethiopia_Southern Nations, Nationalities and Peoples_Wolayita",2446223.0824165666,111299.12695039665,1.3445023027680814,5.496237495395878e-7,72,0.04549835530144979,TRUE,2,29,FALSE,207,3329784.1072444073,92730812.41938779,0,0,FALSE
ETH,2020,"Ethiopia_Southern Nations, Nationalities and Peoples_Hadiya",2026083.011892826,307894.7922444718,0.9284870555981165,4.582670355301468e-7,64,0.15196553667207716,TRUE,2,29,FALSE,208,2757891.9770039874,95488704.39639178,0,0,FALSE
SOM,2020,Somalia_Shabeellaha Hoose_Wanla Weyn,255760.39902066608,75120.73027878399,23.01494586964963,8.998635425099554e-5,63,0.29371525289462047,TRUE,3,1,FALSE,209,348139.5127218731,95836843.90911365,0,0,FALSE
GHA,2020,Ghana_Brong Ahafo_Asunafo North,95215.86760668887,12426.24808910748,13.577338405990844,1.4259533360631838e-4,22,0.13050606376278548,TRUE,3,3,FALSE,210,129607.2647638643,95966451.173877507,0,0,FALSE
GHA,2020,Ghana_Eastern_Kwahu West,106165.10110988958,70456.57396077247,10.35984753934099,9.758242050386876e-5,64,0.6636509853444602,TRUE,3,3,FALSE,211,144511.29537641545,96110962.46925393,0,0,FALSE
GHA,2020,Ghana_Brong Ahafo_Asunafo South,129566.04970458511,28772.331662681518,7.312367541983619,5.643737351455925e-5,23,0.22206690509036425,TRUE,3,3,FALSE,212,176364.5254784244,96287326.99473235,0,0,FALSE
GHA,2020,Ghana_Brong Ahafo_Dormaa,256368.16290845635,79894.9403124505,11.29160108708647,4.404447478573407e-5,27,0.311641427726653,TRUE,3,3,FALSE,213,348966.79726066586,96636293.79199302,0,0,FALSE
GHA,2020,Ghana_Brong Ahafo_Techiman,264210.1062692786,53208.78742450571,11.409747005599916,4.318437007088324e-5,39,0.20138816102013973,TRUE,3,3,FALSE,214,359641.20327067754,96995934.9952637,0,0,FALSE
GHA,2020,Ghana_Volta_Akatsi,178591.58269296162,25832.91105517393,5.542023972686941,3.103183189890256e-5,111,0.14464797649274663,TRUE,3,3,FALSE,215,243097.7853218468,97239032.78058554,0,0,FALSE
SLE,2020,Sierra Leone_Southern_Bo,681864.0340626835,146052.3042954731,315.8264415255733,4.631809653367631e-4,9,0.21419564165199328,TRUE,3,4,FALSE,216,928149.2110198503,98167181.99160539,0,0,FALSE
KEN,2020,Kenya_Murang'a_Kigumo,204805.85100708986,123740.2275591766,52.07923848745771,2.5428589188916705e-4,186,0.6041830687488172,TRUE,3,5,FALSE,217,278780.4892595413,98445962.48086493,0,0,FALSE
KEN,2020,Kenya_Murang'a_Maragwa,199746.37351131247,187659.12195224303,48.250171513834914,2.4155718407124072e-4,188,0.9394870037108088,TRUE,3,5,FALSE,218,271893.5590046941,98717856.03986962,0,0,FALSE
KEN,2020,Kenya_Nairobi_Dagoretti North,110903.9840139564,97060.99097153536,19.91433545165437,1.7956375173274483e-4,190,0.8751803808898424,TRUE,3,5,FALSE,219,150961.8342064496,98868817.87407608,0,0,FALSE
KEN,2020,Kenya_Kiambu_Kiambaa,166818.66752763017,166818.66752763017,26.525291253000262,1.590067325565161e-4,83,1,TRUE,3,5,FALSE,220,227072.56419821517,99095890.4382743,0,0,FALSE
KEN,2020,Kenya_Kiambu_Kabete,196917.1199204134,160904.47901547892,29.38123166424313,1.4920608058922424e-4,82,0.8171177756434309,TRUE,3,5,FALSE,221,268042.3960792616,99363932.83435355,0,0,FALSE
KEN,2020,Kenya_Kilifi_Rabai,95780.80432658223,95780.80432658223,12.048615806866248,1.257936377918093e-4,96,1,TRUE,3,5,FALSE,222,130376.25321999536,99494309.08757354,0,0,FALSE
KEN,2020,Kenya_Kiambu_Kiambu,134484.1100591314,96821.67132256686,15.544115446589597,1.155832866779205e-4,84,0.719948782647967,TRUE,3,5,FALSE,223,183058.95957347818,99677368.04714702,0,0,FALSE
KEN,2020,Kenya_Busia_Butula,142357.47198662558,102104.99792470713,15.75067076382995,1.106416863409159e-4,25,0.7172436859113362,TRUE,3,5,FALSE,224,193776.13234696642,99871144.179494,0,0,FALSE
KEN,2020,Kenya_Kiambu_Githunguri,273322.40144307696,174087.41889550598,28.078513994162197,1.0273037938315467e-4,80,0.63693066494501,TRUE,3,5,FALSE,225,372044.8045073479,100243188.98400134,0,0,FALSE
KEN,2020,Kenya_Mombasa_Kisauni,124521.86734581753,260761.565614265,10.721368665906319,8.610028820184111e-5,179,2.0941025955713273,TRUE,3,5,FALSE,226,169498.4148718339,100412687.39887318,0,0,FALSE
KEN,2020,Kenya_Kilifi_Kaloleni,218157.3187049945,129189.92019616222,17.402155635026197,7.976883717826787e-5,91,0.5921869638068875,TRUE,3,5,FALSE,227,296954.4265706681,100709641.82544385,0,0,FALSE
KEN,2020,Kenya_Nakuru_Gilgil,169204.7285977499,534980.9357121268,13.167622408921357,7.7820652638052e-5,208,3.1617375007523343,TRUE,3,5,FALSE,228,230320.4561371427,100939962.28158098,0,0,FALSE
KEN,2020,Kenya_Isiolo_Isiolo North,126937.24717672967,58135.162852714064,6.274882447264256,4.943294885328644e-5,54,0.4579834851135128,TRUE,3,5,FALSE,229,172786.21533113817,101112748.49691212,0,0,FALSE
KEN,2020,Kenya_Busia_Nambale,128519.58843732484,37569.81927605147,6.10778939327715,4.752419041752329e-5,28,0.2923275722624427,TRUE,3,5,FALSE,230,174940.08871236796,101287688.58562449,0,0,FALSE
KEN,2020,Kenya_Murang'a_Mathioya,161186.37484608727,206406.32795165674,7.234554078335647,4.488316140395698e-5,189,1.2805445134475468,TRUE,3,5,FALSE,231,219405.92136700472,101507094.50699149,0,0,FALSE
KEN,2020,Kenya_Kwale_Kinango,361174.68204809056,62032.46767592805,13.491900128120678,3.7355608791881555e-5,125,0.17175198251484416,TRUE,3,5,FALSE,232,491628.7990524274,101998723.30604392,0,0,FALSE
KEN,2020,Kenya_Murang'a_Kangema,181653.7817183136,34660.87753715355,6.129004985740277,3.3740035179913763e-05,185,0.1908073545691517,TRUE,3,5,FALSE,233,247266.03216782276,102245989.33821175,0,0,FALSE
KEN,2020,Kenya_Mombasa_Likoni,150975.22449042415,45828.64541731915,3.9529603169988605,2.6182841127350558e-5,180,0.30355076849199125,TRUE,3,5,FALSE,234,205506.56508369246,102451495.90329544,0,0,FALSE
KEN,2020,Kenya_Nairobi_Embakasi Central,493554.9364994702,110903.9840139564,11.365621544406778,2.3028077938024995e-5,192,0.22470443675539137,TRUE,3,5,FALSE,235,671824.003060445,103123319.90635589,0,0,FALSE
KEN,2020,Kenya_Nairobi_Embakasi East,182022.4835314422,109521.1534814518,4.191627937234923,2.3028077938024995e-5,193,0.6016902492297515,TRUE,3,5,FALSE,236,247767.9068523078,103371087.8132082,0,0,FALSE
KEN,2020,Kenya_Nakuru_Bahati,174998.63673211698,299218.81902994396,3.810078067701503,2.1772044279029805e-5,207,1.7098351428187395,TRUE,3,5,FALSE,237,238207.0889480763,103609294.90215626,0,0,FALSE
KEN,2020,Kenya_Taita Taveta_Mwatate,116464.14819479933,28377.01979148668,0.07512892419195533,6.450819875168261e-7,254,0.24365455147641604,TRUE,3,5,FALSE,238,158530.29615749567,103767825.19831376,0,0,FALSE
CMR,2020,Cameroon_Adamaoua_Djerem,153983.03033580584,43157.65840963026,14.485735912037507,9.407358642343281e-5,1,0.28027541941155554,TRUE,3,6,FALSE,239,209600.77226112408,103977425.97057489,0,0,FALSE
