cntry_code,year,district,pop,hr_pop,cases,incidence,index,hr_prop,hr_district,hr_level,cntry_rank,skip,id,vacc_pop_coverage,vacc_pop_cumsum,vacc_used,fvp,fullDistrict_target
SOM,2027,Somalia_Shabeellaha Hoose_Kuntuwaaray,104767.85574907185,25022.10422526767,95.49011885722976,9.114448145806945e-4,59,0.2388337915896436,TRUE,1,1,FALSE,22,142609.37341769706,8771583.78619731,142609.37341769706,71304.68670884853,TRUE
SOM,2027,Somalia_Gedo_Dolow,22824.241220087282,7509.808807449403,27.15338034746088,0.0011896728607811763,29,0.3290277532135495,TRUE,1,1,FALSE,23,31068.21950166577,8802652.005698975,31068.21950166577,15534.109750832886,TRUE
COD,2027,Democratic Republic of the Congo_Kivu_Sud-Kivu,7034168.249434233,1305818.0746889042,7111.98296215386,0.0010110623900311008,33,0.185639300679783,TRUE,1,2,FALSE,24,9574867.399873856,18377519.40557283,9574867.399873856,4787433.699936928,TRUE
COD,2027,Democratic Republic of the Congo_Kivu_Nord-Kivu,8339114.12733539,974823.0068964314,3889.9944309361535,4.6647573969336347e-4,32,0.11689766946599137,TRUE,1,2,FALSE,25,11351151.859080603,29728671.264653437,11351151.859080603,5675575.929540302,TRUE
CMR,2027,Cameroon_Nord_Bénoué,1190227.4046886521,100309.89041458759,892.1663150092131,7.495763511197191e-4,37,0.0842779203532348,TRUE,1,5,FALSE,26,1620130.3653074347,31348801.629960872,1620130.3653074347,810065.1826537173,TRUE
COD,2027,Democratic Republic of the Congo_Kivu_Bukavu,392624.9394834705,287819.1845764378,101.14346419230756,2.5760835347181425e-4,30,0.7330639387174104,TRUE,2,2,FALSE,27,534438.6998050687,31883240.32976594,534438.6998050687,267219.34990253433,TRUE
COD,2027,Democratic Republic of the Congo_Katanga_Lubumbashi,594365.5579544175,68055.219483697,25.60666194707893,4.3082344870734806e-5,27,0.11450061089999468,TRUE,2,2,FALSE,28,809046.81302204,32692287.142787978,809046.81302204,404523.40651102,TRUE
GHA,2027,Ghana_Central_Agona,401179.4339768794,301108.9578682317,183.71325766818038,4.579328901460289e-4,41,0.7505593068003209,TRUE,2,3,FALSE,29,546083.0261195451,33238370.168907523,546083.0261195451,273041.51305977255,TRUE
GHA,2027,Ghana_Eastern_New Juaben,256909.183921195,193657.4744597643,99.7588429857785,3.883039191638194e-4,66,0.75379739838015,TRUE,2,3,FALSE,30,349703.2318004474,33588073.400707975,349703.2318004474,174851.6159002237,TRUE
GHA,2027,Ghana_Central_Gomoa,339550.45560279605,182810.83940284044,88.93544629233355,2.61921151407229e-4,48,0.5383907940229401,TRUE,2,3,FALSE,31,462194.0324252297,34050267.4331332,462194.0324252297,231097.01621261486,TRUE
GHA,2027,Ghana_Central_Abura-Asebu-Kwamankese,189905.1416923561,107167.81078188228,77.39325960840445,4.075364095922192e-4,40,0.5643228499599698,TRUE,2,3,FALSE,32,258497.73360266373,34308765.166735865,258497.73360266373,129248.86680133187,TRUE
GHA,2027,Ghana_Upper East_Kassena Nankana,261033.92031507072,132718.96934138512,62.26224801551251,2.3852167542195784e-4,100,0.508435720465723,TRUE,2,3,FALSE,33,355317.79810456873,34664082.964840434,355317.79810456873,177658.89905228437,TRUE
GHA,2027,Ghana_Ashanti_Adansi North,273252.1251731996,59517.972255878034,62.1023651078185,2.2727129777473903e-4,1,0.21781339200254288,TRUE,2,3,FALSE,34,371949.1448726089,35036032.10971304,371949.1448726089,185974.57243630444,TRUE
GHA,2027,Ghana_Eastern_East Akim,231118.72773363884,49381.09754448349,43.38251890177649,1.8770663600993102e-4,60,0.2136611689961989,TRUE,2,3,FALSE,35,314597.41837354103,35350629.52808658,314597.41837354103,157298.70918677052,TRUE
GHA,2027,Ghana_Eastern_Atiwa,152432.5069782502,110881.58270323602,36.841764786035355,2.416923103632489e-4,57,0.7274142825654448,TRUE,2,3,FALSE,36,207490.20921762614,35558119.73730421,207490.20921762614,103745.10460881307,TRUE
GHA,2027,Ghana_Western_Ahanta West,161134.7871453715,26206.75510573915,25.690390313937293,1.5943416545280263e-4,125,0.16263871737451777,TRUE,2,3,FALSE,37,219335.7004999025,35777455.43780411,219335.7004999025,109667.85024995125,TRUE
GHA,2027,Ghana_Central_Upper Denkyira,161440.4425221296,53286.521668551635,25.46365659241747,1.5772786666468048e-4,52,0.33006922451446663,TRUE,2,3,FALSE,38,219751.75675541683,35997207.19455953,219751.75675541683,109875.87837770842,TRUE
GHA,2027,Ghana_Ashanti_Obuasi Municipal,97416.04581095741,29340.482065185755,22.343931355299773,2.293660266057167e-4,18,0.3011873641650678,TRUE,2,3,FALSE,39,132602.13406680687,36129809.328626335,132602.13406680687,66301.06703340344,TRUE
GHA,2027,Ghana_Eastern_Fanteakwa,183694.13255347495,22207.853937236872,17.55618802427171,9.557293845061137e-5,61,0.12089582627671558,TRUE,2,3,FALSE,40,250043.3454198143,36379852.67404615,250043.3454198143,125021.67270990714,TRUE
GHA,2027,Ghana_Upper East_Builsa,144001.81674227532,22628.1256095358,14.222663514449518,9.876725055423625e-5,98,0.1571377786853487,TRUE,2,3,FALSE,41,196014.40451173738,36575867.078557886,196014.40451173738,98007.20225586869,TRUE
GHA,2027,Ghana_Eastern_Yilo Krobo,113363.52531015954,17965.313227778468,9.427790422686495,8.316423114835495e-5,69,0.1584752518821716,TRUE,2,3,FALSE,42,154309.7469859816,36730176.82554387,154309.7469859816,77154.8734929908,TRUE
SLE,2027,Sierra Leone_Northern_Port Loko,773059.6484581549,284443.45137505187,1915.0767977299593,0.0024772691234751735,7,0.3679450246075657,TRUE,2,4,FALSE,43,1052284.1313577164,37782460.95690159,1052284.1313577164,526142.0656788582,TRUE
SLE,2027,Sierra Leone_Northern_Kambia,456107.202247698,55563.821425534115,833.4682814430294,0.0018273517219980183,5,0.12182184616185712,TRUE,2,4,FALSE,44,620850.3730345677,38403311.329936154,620850.3730345677,310425.18651728384,TRUE
SLE,2027,Sierra Leone_Eastern_Kono,704699.7445395826,281931.3514368095,108.26486660339285,1.536326179231525e-4,3,0.4000730149561926,TRUE,2,4,FALSE,45,959233.0424047202,39362544.37234087,959233.0424047202,479616.5212023601,TRUE
TZA,2027,Tanzania_Kigoma_Kigoma Urban,421964.1300182013,302446.0979373298,137.2944621657112,3.253699838414916e-4,50,0.7167578389288299,TRUE,2,7,FALSE,46,574375.0290238467,39936919.40136472,574375.0290238467,287187.51451192336,TRUE
TZA,2027,Tanzania_Manyara_Babati,729026.7224625334,127377.573926857,130.35371552328513,1.788051267626673e-4,67,0.17472277764605984,TRUE,2,7,FALSE,47,992346.778043706,40929266.17940842,992346.778043706,496173.389021853,TRUE
TZA,2027,Tanzania_Singida_Mkalama,334246.32192902255,69179.17066000194,105.82361923006154,3.166036910124422e-4,158,0.20697062651505313,TRUE,2,7,FALSE,48,454974.07765635254,41384240.25706478,454974.07765635254,227487.03882817627,TRUE
TZA,2027,Tanzania_Mwanza_Ilemela,512387.633561032,470309.5415914109,98.0759213245457,1.914096182277662e-4,106,0.9178784006218427,TRUE,2,7,FALSE,49,697458.9567255001,42081699.21379028,697458.9567255001,348729.47836275003,TRUE
TZA,2027,Tanzania_Mwanza_Nyamagana,456948.3702162127,456948.3702162127,94.62113435623152,2.0707182807427446e-4,111,1,TRUE,2,7,FALSE,50,621995.3658004426,42703694.57959072,621995.3658004426,310997.6829002213,TRUE
TZA,2027,Tanzania_Mbeya_Kyela,388330.00198707276,157091.30133167558,71.66295745535199,1.845413877080185e-4,83,0.4045304265131311,TRUE,2,7,FALSE,51,528592.4567866334,43232287.036377355,528592.4567866334,264296.2283933167,TRUE
TZA,2027,Tanzania_Mtwara_Mtwara Urban,216233.7121398613,89248.40026232105,56.36856037843441,2.606834975943755e-4,102,0.41274045281428934,TRUE,2,7,FALSE,52,294336.0249149843,43526623.06129234,294336.0249149843,147168.01245749215,TRUE
TZA,2027,Tanzania_Kigoma_Lake Tanganyika,98407.67159559629,69793.48261141696,50.695892863098706,5.151619994773591e-4,51,0.7092280660620792,TRUE,2,7,FALSE,53,133951.92910461774,43660574.990396954,133951.92910461774,66975.96455230887,TRUE
TZA,2027,Tanzania_Pwani_Kibaha,147328.1270682355,50018.48385303262,49.53455133837839,3.3621924288385405e-4,126,0.33950396878300365,TRUE,2,7,FALSE,54,200542.15806731398,43861117.14846427,200542.15806731398,100271.07903365699,TRUE
TZA,2027,Tanzania_Geita_Chato,329330.06134748657,51002.50597410922,48.38187271815542,1.4690997997630765e-4,21,0.15486744746418657,TRUE,2,7,FALSE,55,448282.09340146644,44309399.24186574,448282.09340146644,224141.04670073322,TRUE
TZA,2027,Tanzania_Pwani_Kibaha Urban,166338.59362458813,26540.801277038816,47.33900700909187,2.845942482592581e-4,125,0.15955888948381466,TRUE,2,7,FALSE,56,226419.09049659633,44535818.33236233,226419.09049659633,113209.54524829816,TRUE
TZA,2027,Tanzania_Manyara_Babati Urban,166205.03482190604,81604.41741140325,42.48960123284634,2.556456925530282e-4,66,0.4909864343089544,TRUE,2,7,FALSE,57,226237.2910598442,44762055.623422176,226237.2910598442,113118.6455299221,TRUE
TZA,2027,Tanzania_Morogoro_Kilombero,669776.1611088098,73384.24874132036,42.18228443333574,6.297967422952657e-5,93,0.10956533391668233,TRUE,2,7,FALSE,58,911695.2712538842,45673750.89467606,911695.2712538842,455847.6356269421,TRUE
TZA,2027,Tanzania_Tanga_Mkinga,311288.6859288635,40369.68405315829,41.2709271547446,1.3258087755934676e-4,174,0.1296856772442532,TRUE,2,7,FALSE,59,423724.2819845226,46097475.17666058,423724.2819845226,211862.1409922613,TRUE
BDI,2027,Burundi_Cibitoke_Rugombo,154166.2225721472,154166.2225721472,50.791179531543506,3.2945724870293223e-4,52,1,TRUE,2,11,FALSE,60,209850.13242844676,46307325.309089035,209850.13242844676,104925.06621422338,TRUE
BDI,2027,Burundi_Cibitoke_Mugina,194113.26690146697,59978.0169340381,26.698773296814736,1.3754223872996374e-4,50,0.3089846350609477,TRUE,2,11,FALSE,61,264225.80825918674,46571551.11734822,264225.80825918674,132112.90412959337,TRUE
BDI,2027,Burundi_Cibitoke_Buganda,118415.65091150971,28511.42660730173,9.570105441483763,8.081791019867267e-5,47,0.2407741408152872,TRUE,2,11,FALSE,62,161186.66988647185,46732737.78723469,161186.66988647185,80593.33494323592,TRUE
BDI,2027,Burundi_Bururi_Buyengero,113680.98019093557,11917.332439538142,4.409805245408786,3.879105579492887e-5,34,0.10483136598155739,TRUE,2,11,FALSE,63,154741.86465520534,46887479.6518899,154741.86465520534,77370.93232760267,TRUE
MOZ,2027,Mozambique_Nassa_Cuamba,370564.5931585075,162826.9813050534,44.851633522700254,1.2103593907989788e-4,75,0.43940242621994063,TRUE,2,12,FALSE,64,504410.28942779277,47391889.941317685,504410.28942779277,252205.14471389638,TRUE
MOZ,2027,Mozambique_Zambezia_Maganja da Costa,502778.8863634555,88743.47930788016,8.794956039952904,1.749269167519316e-5,121,0.17650597850230348,TRUE,2,12,FALSE,65,684379.587988037,48076269.52930573,684379.587988037,342189.7939940185,TRUE
MOZ,2027,Mozambique_Sofala_Machanga,101764.41113731143,546730.0666962676,0.10999911112096529,1.0809192515499621e-6,97,5.372507545477376,TRUE,2,12,FALSE,66,138521.10272516924,48214790.6320309,138521.10272516924,69260.55136258462,TRUE
MOZ,2027,Mozambique_Nassa_Lago Niassa,11400.048460603297,346189.504912402,0.032072566190084265,2.8133710396865246e-6,130,30.367371341339148,TRUE,2,12,FALSE,67,15517.677213818712,48230308.309244715,15517.677213818712,7758.838606909356,TRUE
UGA,2027,Uganda_Bundibugyo_Bwamba,352737.7043504623,280204.3936291606,124.608627861014,3.5326143569049595e-4,14,0.7943704066032128,TRUE,2,13,FALSE,68,480144.4358916541,48710452.745136365,480144.4358916541,240072.21794582705,TRUE
UGA,2027,Uganda_Bugiri_Bukooli,729015.1622987761,164330.25577303357,46.043984498721215,6.315915893097813e-5,13,0.22541404386550365,TRUE,2,13,FALSE,69,992331.0424185159,49702783.78755488,992331.0424185159,496165.52120925795,TRUE
UGA,2027,Uganda_Busia_Samia-Bugwe,352181.7714404783,63481.45851501594,20.715580574613334,5.882070639227971e-5,22,0.18025197117774408,TRUE,2,13,FALSE,70,479387.703367272,50182171.49092215,0,0,FALSE
NER,2027,Niger_Tahoua_Bkonni,976301.1926403103,206870.11368472636,154.73602397486349,1.584920976654706e-4,19,0.2118916941249109,TRUE,2,14,FALSE,71,1328935.2956010883,51511106.786523245,0,0,FALSE
NGA,2027,Nigeria_Kaduna_Igabi,1203041.0829708145,587630.4511952099,680.1278619964447,5.65340512160169e-4,351,0.4884541845770579,TRUE,2,15,FALSE,72,1637572.2669091227,53148679.05343237,0,0,FALSE
NGA,2027,Nigeria_Kaduna_Kaduna North,642835.0377036727,642835.0377036727,559.8646743967233,8.709305522559334e-4,356,1,TRUE,2,15,FALSE,73,875023.1765497841,54023702.22998215,0,0,FALSE
NGA,2027,Nigeria_Kaduna_Kaduna South,375607.3264646173,274214.02147997526,295.92730484768344,7.878635053077438e-4,357,0.7300550392906316,TRUE,2,15,FALSE,74,511274.42759264435,54534976.657574795,0,0,FALSE
NGA,2027,Nigeria_Plateau_Jos North,1058560.3680285155,834482.5464803709,271.5825145287345,2.5655836240547655e-4,670,0.7883183346780007,TRUE,2,15,FALSE,75,1440905.9890556245,55975882.64663042,0,0,FALSE
NGA,2027,Nigeria_Borno_Konduga,1254456.130904796,829765.5035562109,248.3882804692176,1.9800475628435382e-4,157,0.6614543809975479,TRUE,2,15,FALSE,76,1707558.1200859537,57683440.766716376,0,0,FALSE
NGA,2027,Nigeria_Borno_Maidugur,579226.0531679142,262555.420093437,239.10559018032825,4.12801856671687e-4,163,0.453286620409189,TRUE,2,15,FALSE,77,788439.0104091035,58471879.77712548,0,0,FALSE
NGA,2027,Nigeria_Adamawa_Demsa,634396.8403486003,223263.08350859367,200.77201142585443,3.164770040713483e-4,18,0.35192969023286885,TRUE,2,15,FALSE,78,863537.1531986534,59335416.93032413,0,0,FALSE
NGA,2027,Nigeria_Adamawa_Yola South,236337.54149953133,161981.83855195827,116.51501002916804,4.930025475000514e-4,38,0.6853834457454551,TRUE,2,15,FALSE,79,321701.236198353,59657118.16652248,0,0,FALSE
NGA,2027,Nigeria_Adamawa_Fufore,391216.7265996777,105650.03539546115,76.18606494779077,1.9474132818904255e-4,19,0.27005500586269715,TRUE,2,15,FALSE,80,532521.8489202189,60189640.0154427,0,0,FALSE
NGA,2027,Nigeria_Adamawa_Yola North,84585.24616845172,68402.47500487957,48.102450612272406,5.686860627735984e-4,37,0.8086809237234573,TRUE,2,15,FALSE,81,115136.92697267428,60304776.94241538,0,0,FALSE
NGA,2027,Nigeria_Plateau_Jos East,160461.35465423713,59489.276790623444,21.09812188299959,1.3148413166810114e-4,669,0.37073896651820754,TRUE,2,15,FALSE,82,218419.02825426823,60523195.97066964,0,0,FALSE
NGA,2027,Nigeria_Plateau_Jos South,322662.26285353064,47980.5593697862,19.309707241854845,5.984495078874562e-5,671,0.14870211020483204,TRUE,2,15,FALSE,83,439205.92630326806,60962401.89697291,0,0,FALSE
NGA,2027,Nigeria_Plateau_Barkin Ladi,300341.62022027833,33675.45688360107,16.088663058557835,5.356787729505486e-5,666,0.11212384370472071,TRUE,2,15,FALSE,84,408823.20216092875,61371225.09913384,0,0,FALSE
GNB,2027,Guinea-Bissau_Bissau_Bissau,586034.3240073425,586034.3240073425,354.48382339375837,6.048857701196988e-4,10,1,TRUE,2,16,FALSE,85,797706.3876168063,62168931.48675065,0,0,FALSE
GNB,2027,Guinea-Bissau_Biombo_Safim,87636.86646197633,76124.29499870147,46.178732582344196,5.269327218857158e-4,9,0.8686332370376353,TRUE,2,16,FALSE,86,119290.77411268439,62288222.260863334,0,0,FALSE
GNB,2027,Guinea-Bissau_Oio_Nhacra,70130.0641013626,43830.55350118645,27.18213527577692,3.875960420696205e-4,29,0.6249894971981758,TRUE,2,16,FALSE,87,95460.62031843055,62383682.88118176,0,0,FALSE
GNB,2027,Guinea-Bissau_Oio_Mansoa,74902.8305798157,8178.30839620692,20.73071793514127,2.767681511455141e-4,28,0.10918557193232101,TRUE,2,16,FALSE,88,101957.28126557621,62485640.16244734,0,0,FALSE
GNB,2027,Guinea-Bissau_Cacheu_Bula,41758.760417775804,20395.52738945158,8.365534834864716,2.003300565239884e-4,15,0.4884131421863194,TRUE,2,16,FALSE,89,56841.772844353494,62542481.93529169,0,0,FALSE
GNB,2027,Guinea-Bissau_Quinara_Empada,26339.570724728565,11391.600284889397,3.4043797642790246,1.2924962976267745e-4,31,0.43248997502432873,TRUE,2,16,FALSE,90,35853.26482333714,62578335.20011503,0,0,FALSE
ZWE,2027,Zimbabwe_Mashonaland West_Kadoma,460270.7450589222,119612.96553627127,43.429712408595456,9.435688206304691e-5,28,0.259875229569411,TRUE,2,17,FALSE,91,626517.7623999523,63204852.96251498,0,0,FALSE
BEN,2027,Benin_Atlantique_Abomey-Calavi,1296817.9413937263,396125.87186727114,158.53856698260785,1.2225198458638077e-4,16,0.30545989473398527,TRUE,2,18,FALSE,92,1765220.761050323,64970073.7235653,0,0,FALSE
BEN,2027,Benin_Donga_Djougou,431934.9737741825,134728.04236626517,70.75501253455454,1.6380940843087544e-4,40,0.3119174193954055,TRUE,2,18,FALSE,93,587947.2814128991,65558021.0049782,0,0,FALSE
BEN,2027,Benin_Collines_Savalou,247327.44406113282,79412.05926767194,53.095786157879246,2.1467810157272868e-4,37,0.3210806611822802,TRUE,2,18,FALSE,94,336660.6252879346,65894681.63026614,0,0,FALSE
BEN,2027,Benin_Atlantique_Allada,168918.81382777565,118970.04844824983,32.69949217517198,1.9358111411148888e-4,17,0.704303124988481,TRUE,2,18,FALSE,95,229931.27067653206,66124612.90094267,0,0,FALSE
BEN,2027,Benin_Ouémé_Bonou,79103.27606914175,58283.479655486575,23.44210500387755,2.963480928828728e-4,59,0.7368023494316819,TRUE,2,18,FALSE,96,107674.90233384253,66232287.80327651,0,0,FALSE
BEN,2027,Benin_Atlantique_Zè,173110.091347879,23086.591076080567,12.471642840164272,7.204457431139284e-5,23,0.13336363522381928,TRUE,2,18,FALSE,97,235636.4123603821,66467924.215636894,0,0,FALSE
BEN,2027,Benin_Atlantique_Toffo,182388.7092363811,36519.40806056268,10.367845721709433,5.684477819442432e-5,21,0.20022844732802214,TRUE,2,18,FALSE,98,248266.41107325777,66716190.626710154,0,0,FALSE
CIV,2027,Côte d'Ivoire_Zanzan_Gontougo,1031925.0702925167,210867.193191146,0.7813788817786523,7.572050571047345e-7,32,0.2043435122003307,TRUE,2,20,FALSE,99,1404650.1824079999,68120840.80911815,0,0,FALSE
ZMB,2027,Zambia_Lusaka_Lusaka,2942655.931039285,1980334.4641201936,1355.547648914094,4.606544838000624e-4,34,0.6729752001351992,TRUE,2,21,FALSE,100,4005525.506931071,72126366.31604922,0,0,FALSE
ZMB,2027,Zambia_Southern_Monze,346094.50408777455,79933.18646097451,73.25644311909122,2.1166601102834133e-4,62,0.23095768790567764,TRUE,2,21,FALSE,101,471101.7517575124,72597468.06780674,0,0,FALSE
ZMB,2027,Zambia_Lusaka_Kafue,354008.33217408793,54596.184618156534,50.807213354621,1.4351982350979222e-4,32,0.15422288024370057,TRUE,2,21,FALSE,102,481874.0068223444,73079342.07462908,0,0,FALSE
COG,2027,Republic of Congo_Kouilou_Loandjili,853036.3984330589,496270.6355897161,430.56721070615686,5.047465870120724e-4,18,0.5817695897869244,TRUE,2,22,FALSE,103,1161148.0011043865,74240490.07573347,0,0,FALSE
COG,2027,Republic of Congo_Pointe Noire_Pointe Noire,493537.21800390596,493537.21800390596,427.46805913544534,8.661313545193713e-4,38,1,TRUE,2,22,FALSE,104,671799.8847511385,74912289.96048461,0,0,FALSE
MLI,2027,Mali_Mopti_Mopti,654245.4022445846,197805.15651110376,205.39331736770285,3.1393925989092107e-4,29,0.30234091952725073,TRUE,2,23,FALSE,105,890554.8959499054,75802844.85643451,0,0,FALSE
MLI,2027,Mali_Gao_Gao,384127.195123718,178048.93243647684,75.57491998322479,1.9674451833300672e-4,4,0.46351556124301907,TRUE,2,23,FALSE,106,522871.62143028,76325716.47786479,0,0,FALSE
MLI,2027,Mali_Timbuktu_Tombouctou,198089.00971938792,77151.06812493091,69.6016944698882,3.5136575506377503e-4,50,0.3894767722561832,TRUE,2,23,FALSE,107,269637.5654062604,76595354.04327105,0,0,FALSE
MLI,2027,Mali_Timbuktu_Goundam,263767.37128287554,58790.248139139294,42.04642603055678,1.5940723003780621e-4,47,0.22288673482699303,TRUE,2,23,FALSE,108,359038.5550772063,76954392.59834826,0,0,FALSE
NAM,2027,Namibia_Khomas_Wanaheda,163319.8461541573,163319.8461541573,92.7172257955421,5.677033623214811e-4,35,1,TRUE,2,24,FALSE,109,222309.98964513396,77176702.5879934,0,0,FALSE
NAM,2027,Namibia_Khomas_Khomasdal North,152735.54815588353,115320.72408843844,66.50388875591311,4.3541853588686854e-4,31,0.7550352585289501,TRUE,2,24,FALSE,110,207902.70704105738,77384605.29503445,0,0,FALSE
NAM,2027,Namibia_Khomas_Windhoek Rural,78513.16622785163,50045.965712078854,29.829195366937988,3.799260276979688e-4,37,0.6374213156407598,TRUE,2,24,FALSE,111,106871.6483766788,77491476.94341113,0,0,FALSE
NAM,2027,Namibia_Khomas_Tobias Hainyeko,29537.79974458522,29537.79974458522,16.768708230579612,5.677033623214811e-4,34,1,TRUE,2,24,FALSE,112,40206.67487747097,77531683.61828859,0,0,FALSE
NAM,2027,Namibia_Khomas_Moses Garoeb,13558.729743396667,13558.729743396667,7.697336464134561,5.677033623214811e-4,32,1,TRUE,2,24,FALSE,113,18456.06115750652,77550139.6794461,0,0,FALSE
RWA,2027,Rwanda_Iburengerazuba_Rusizi,666147.4590396789,303904.59673349105,98.84178460203809,1.4837823557043787e-4,26,0.4562121983796219,TRUE,2,25,FALSE,114,906755.9038811503,78456895.58332725,0,0,FALSE
RWA,2027,Rwanda_Iburengerazuba_Rubavu,523225.96852652123,193845.39192203816,90.51355360173125,1.729913250610062e-4,25,0.37048121382035826,TRUE,2,25,FALSE,115,712212.0329173187,79169107.61624457,0,0,FALSE
MWI,2027,Malawi_Phalombe_TA Mkhumba,405402.8587518797,118872.78902343179,53.58606128416841,1.321797814873449e-4,210,0.2932213881998942,TRUE,2,26,FALSE,116,551831.926452889,79720939.54269746,0,0,FALSE
